twitter_id	handle	username	realname	country
993008496152064001	JonasStillhard	Jonas Stillhard		
4003306397	jonni_walker	Jonni Walker		
234086009	jorandradefig	Jorja Andrade		
1002117891133755392	JoseFMolano	José Molano-Pulido		
46426450	JoshCopping	Joshua Copping		
2899993059	jpablovallejog	Juanpa Vallejo		
1491031412	JPeterPeters	J Peter Squared		
831942603931127809	jstnbraaten	Justin Braaten		
1905096798	JuanEstellerR	Juan Esteller		
2380934868	Juanizio_C	Juanizio Correa		Chile
256783357	juanluistv_	Juan Luis Torres		Mexico
138790830	JulesGrandin	Jules Grandin		
14153272	JulianaMapper	Juliana McMillan-Wilhoit		USA
909713085354643456	JulienMigozzi	Julien Migozzi		
233525664	JulienQuotidien	Julien		
413975678	Jumbostation	Tono_O		
3195365733	Junevgt	Justine Vignat		France
260088313	JuvenalCamposF	Juvenal		
47001569	k_zoar	ぞあ.		Japan
707236699659755521	kaisitah	Kaisa Haverinen		
19331692	kanedr	David Kane		
358606269	Kantzakata	El Diego		
903087573337296896	karopasa	Karen Saenz		
1213057888442142721	Kartografix1	Kartografix		
1189967197730430977	Kartokobri	Julien Dupont Kobri		France
2832470440	katiejolly6	Katie Jolly		
11094672	KeirClarke	Keir Clarke		
1224107513131327488	keirtography	keirtography		
746464149094416384	ken_goulding	Ken Goulding		
985921631439568896	Kenneth_KHW	Kenneth Wong		
20668314	kennethfield	Kenneth Field		
18768827	kermmartian	Christopher Mitchell		
275677658	kgjenkins	Keith Jenkins		
958260865794564096	kimmohaapakan	Kimmo Haapakangas		
29162437	kjsime	Kerrin Sime		New Zealand
748241041019527169	kkakey_	Kristen		
56323078	klaskarlsson	Klas Karlsson		
544295578	KoalaGeo	Edd Lewis		
1413024271	Koen_VdE	Koen Van den Eeckhout		Belgium
1024584556110852096	KonturInc	Kontur		
461965493	kriksine	Kristīne		
851149914725916672	ksituan	ksituan northland		Canada
482234738	Kulbinderdio	Kulbinder dio		
54558837	kushtrimvisoka	Kushtrim Visoka		
197689783	kylie_donia	Kylie Donia		
892006500	lacxrx	Romain Lx		France
734297005846081536	LandEthics	Steve Carver		
1465157221	laurentgontier	laurent gontier		
751148918	lecartographe	Le Cartographe		France
279084729	lemuscanovas	Marc Lemus		
509794262	Lene_Fischer	Lene Fischer		
384907052	Letyludigital	Leticia Luna		
966993762	lilyhoutman	love, lily🌈		
1076222694	lioneltodome	Lionel		
1322588299744190466	LizbethBastid11	Lizbeth Bastida		
739155214968717312	lizhvania	Lika Zhvania		
1231780311941492738	LocationArtist2	Location Artistry		USA
1247502174118182915	LouiseSmith_Geo	Louise Smith		
1311399091	Lubin_Picard	Lubin Picard		
1244146648009203714	LuciaNavrro	Lucía Navarro Loperena		
1245716581608554501	luigi_peperoni	Gigi Gruber		
227618482	LuisAguilarCruz	Luis Aguilar Cruz		
1240951060451209216	LuizGalizia	Luiz Felipe Galizia		
3011804639	lxndrkp	Alexandra Kapp		
58158991	m_dizayee	Mohammed Dizayee		
4166491516	m_michalko	Miloslav Michalko		
3123452678	MaedhbhLikeDave	Maedhbh Nic Lochlainn		
163493843	MaelleAMM	maelle am		
1320970592439259136	MAHESHK92842090	MAHESH KUMAR		
21193285	ManAboutCouch	Richard Cantwell		
152331899	manuelabebe	Manuel Abebe		
511175075	mapbliss	David M		
1310659130290388992	MapHustle	Emory Beck		New Zealand
4669435267	MapMakinMeyers	Justin Meyers		
381118369	MapNav_Tom	Tom Armitage		
108928400	mapperfr	Jérémy Garniaux		France
437801734	MapsByAntonia	Antonia Blankenberg		
2902589494	mapsbyp	Patrycja Krajczyńska		
889150492751925250	MapStorms	Martijn Storms		Netherlands
1082711230459060224	maptheclouds	MapTheClouds		
510774054	marcel__dekker	Marcel Dekker		
1669906789	MarcoMinghini	Marco Minghini		Italy
826131117417910272	marcreid	Marc Reid		
258267932	martgnz	Martín González		
14707170	MartinBangratz	Unnecessarily sesquipedalian 🚡		
253102706	martinfernandoo	Martin		Argentina
1009026611608473600	MartinSenn6	Martin Senn		
2388248707	MattHaul1	Matt		
1466897384	MattiJKokkonen	Matti Kokkonen		
865943250	mc17murali	MURALI BALAJI		
1288862246416732160	MdZakariaHasan7	Md. Zakaria Hasan		
1226081200214814721	meandmaps	me & maps		
161364234	MerDe_Noms	mer de noms		
30791287	MiaDP	Mia Polovina		
2782755278	MichaelDorman84	Michael Dorman		Israel
1098200774990020610	mickaelmarchese	Mickael 🚲 🥏		
12620762	MikeCoatsDotCom	Mike Coats		
2184556843	mikejschmidty	Mike Schmidt		
942194832491122688	MikeMahoney218	Mike Mahoney		USA
17026228	mikusthetiger	Michael McNeil		
2787878432	mildthing99	BC		
1272146417323294721	MindOverMagma	Euan Mitchell		UK
853862934233141248	MiniMapMakers	Captain Alice		
736009987	MiniTigri	Felipe Lancheros 🐯	Andrés Felipe Lancheros Sánchez	Colombia
570767951	mirzacengic	Mirza Cengic		
55178647	mizuta_kenji	mizuta kenji		
1311757794417283072	mjezwysoko	mjeż.wysoko		
159574073	mjlegg	Michael Legg		
617684254	Mjstoroz	Michael J. Storozum		
222228205	mmdolbow	Mike Dolbow		
1056888822942711808	mmits003	mits miyake	Mitsuha Miyake	Japan
36121150	moaimx	Irving MA		
2224550306	Monk_Po	MonkeyOnTheMountainⓋ		
133541065	mr_ericgoodwin	Eric Goodwin		USA
61612315	MrNSheehan	Nathanael Sheehan		
1196527997613940736	MRuehringer	Maria Ruehringer		Netherlands
1109071770814951424	Ms_Pixels	AB Ansah		
1137139989744144390	my_physical	MyPhysicalWorld		
5159271	napo	Maurizio Napolitano		
724082540412198914	NarrativesUrban	Shubham Mishra		
1490947969	Natpatat11	Natalie Robbins		
782161298	Neil_py_harris	Neil Harris 'UO web'	Neil Harris	UK
299559781	neilcfd1	Neil Southall		
21752435	neilcharles_uk	Neil Charles		UK
703959796119179264	nelio_matos	Nélio Matos		UK
1035417413586694144	neocartocnrs	neocarto		France
37453678	neogeografen	Søren Johannessen		
810141913248649216	NguynQu59656951	Nguyễn Quang Huy		
635283767	NigraArbaro	Travelling Panda		
283952850	Nikolaj_gr	Nikolaj G		
528087151	niu_haifeng	Haifeng Niu		
712499518491791361	njanakiev	Nikolai Janakiev		
358856439	nodirections	Keith Hartley		
63686376	NoelBallantyne	Noel		
855500785	northlandiguana	Carl Sack		
230677112	notforcasual	diana		
73577090	nurussadad	Abdul Aziz N 📊 😷		
801318008912232449	nwbort	bort	Nick Twort	Australia
442982795	odile_p	odile		France
252009888	odilon72	Agnès Stienne		France
1187008095739875335	oguzhan_err	Oguz		
318564321	or_oron	Or Misgav		
22614266	OrdnanceSurvey	Ordnance Survey		UK
962308623723528192	OudrySophie	Sophie Oudry		
2809999793	owenjpowell	Owen Powell		
794282192008597504	p_kil89	Paul Kilgarriff		
117134839	PascalSchetelat	Pascal Schetelat		
1304413734908067840	Payetadata	Payetadata		
1894592060	pdqnorman	Paul Norman		
499254119	Peter_McKeague	Peter		
564485021	Peterincan	Peter Atwood		
28102639	pheebely	Phoebe L.		USA
1223280403777191936	Phil_M_Barrett	Phil Barrett		
283445478	philbartie	philbartie 🇬🇬		UK
2911550919	PhilPierdo	Philip Pierdomenico		USA
138810115	PieterCappon	Pieter		
243497005	pinakographos	Daniel P. Huffman		USA
25813395	pivanputs	Paul I 🇺🇸🇩🇪		USA
113179867	plablo09	pablo		
3042769257	PlaceNPurpose	place + purpose		
3007214442	pnwgeogeek	AliceCarol		
741653561314922496	pokateo_	ᵐᵃᵖᵗᵃˢᵗⁱᶜ🗺ₖₐₜₑ		
2335208993	PolarBoe	Oula		Finland
2679909391	popelnuhh	Zlata Popelnuh		UK
34737662	positium	Positium		
2149588681	Pow__C	Claire Powell		
624296733	Pragabhava	Manuel		
1234136874	PratapVardhan	Pratap Vardhan		
910889225448439808	professorkao	Dennis Kao		
1172705303302942720	project4_4	Project ‘44		
3081831303	Properati_Data	Properati Data		
1118966136735924225	PTaconet	Paul Taconet		
1125320137853341696	ptarroso	PedroTarroso		
2339659308	quorumetrix	Tyler Sloan		Canada
272936200	rajbhagatt	Raj Bhagat P #Mapper4Life		
1288532070705369091	raul_casbar	Raúl Casado		
511040524	raveydave76	Dave Miller		UK
14719025	rcheomatic	archeomatic		
376018382	rdisip	Rodolfo Disi Pavlic		Chile
704329847896678400	RealRossThorn	Ross Thorn		USA
201856958	recifs	Fil		France
109054515	redgeographics	Hans van der Maarel		
2718780569	relnox	Ariel Noyman		
4026779141	Remykiwi78	Rem		France
4017972017	resource_watch	Resource Watch		
721829381207887872	ReynardSubtil	David Fox		
1311526141983772673	RFinerman	Rachel Finerman		USA
844109224598818816	rgeomatic	rgeomatic		
494171107	RGuedonHG	Rémi Guédon		
2758549970	Ricccarto	Riccardo Pravettoni		
549843007	richa_marwaha	Richa Marwaha		
733390000809730049	richard_vogg	Richard Vogg		Germany
489547971	RichardZimerman	Richard Zimerman		Switzerland
1106525318553182209	RLShelmerdine	Richard Shelmerdine		
853356352277803009	RobertPazur	Robert Pazur		
2614024302	robradburn	Rob Radburn		UK
35087972	rocasaja	Rocio Castillo-Aja		
1142165477952614400	rocopley1	Russell Copley		
794995039457918977	rod_ferrao	Rodrigo Ferrão		
960887786856427520	ron_halliday	Ronald Halliday 🇨🇦 🇧🇷		
104213130	rorich	R.Richard		USA
275218031	rossp165	Ross Paulson		
36932521	rsfrankl	Rachel Franklin🦚		
19811364	saabrs	Oskars Ušpelis		
757159292252327936	Saadbarca8	Saad Alhmdani		
1064528315304820736	Sahilkidd	Frankie		
105407287	Saint_GIS	SRG		
909440854946930688	sajbelcart	Josie Sajbel		
284326075	salmayarista	Salma Yarista		
363424734	SamIAmFargo	Sam I Map 🗺		
309734801	samwise_v	Sam J		
170641297	san_andreas_	Andrew		
3552542476	SannaJokela1	Sanna Jokela		Finland
48334577	santihpuig	santihpuig		Spain
2332442999	SaraChaoukis	Sara Chaouki		France
179094335	sarah_wilson7	sarah☻	Sarah Wilson	Ireland
3309914684	sarahbellmaps	Sarah Bell		
1297747856472838146	sarhoyoshoyos	sarhoyoshoyos		
1201838008359620609	SavoirsEnBulles	Les Savoirs Ambulants		France
351638831	ScientistSoph	Dr. Sophie Kay		
809066605	sciremotesense	Robin Wilson		UK
404240734	SDGeoGirl	Barbara Kent		USA
2599428001	seateazen	Francis Gasgonia		
7541002	seb_meier	Sebastian Meier		
912239743420846080	SergiiShchus	Sergii Shchus		
6119552	serialc	Cyrille MdC		
65161973	sezia	Sezi Karayazi		
2478243950	Sharkteeth11	Sharkteeth Slytherin		
1160963883860762624	ShijiaWendy	Wendy Shijia		
938122234996117505	SiamTabbypoints	Pretty Kitty		
119282289	Sicabi	Sicabí		
23860344	sid_bryper	Scott D.		
990715465	sigogne_bfc	Sigogne		
55565431	sim_bai	Simon Baier		
722857290982952961	SimonBeaumont04	Simon Beaumont		UK
636238090	simonmleech	Simon Leech		
741266268	SirJanosFroglez	Floris Groesz		
1020137956869222401	SouthArrowMaps	Andrew Tyrrell		New Zealand
1127867966	southmapr	@southmapr		
37122465	spardosanchez	Santiago Pardo Sánchez		
1274785600466550785	spatialoccasio1	spatial_occasions		
30381129	sporella	Steph Orellana Bello		
2483418230	STATISTIK_AT	Statistik Austria		Austria
715257120942374913	StephaneAugry	Augry		
363276700	stevefaeembra	Steven Kay		
2686735688	steven4320555	Yu(Steven) ZHANG 张宇		
1033774266880282624	StrathSlater	Strath Slater		
1208855850959462400	sugoiboi40	Justin K		
1138045904630497280	Super_Explorer	SuperExplorer 🇵🇷		USA
2390654502	systemagie	Holger Bruch		Germany
577363985	Tabularthur	Arthur Beaubois-Jude		France
1241040436904460294	TectonixGEO	Tectonix		
3720386117	TeemuSaloriutta	Teemu Saloriutta		
3761815227	terisha_pillay1	Terisha		
110208812	Terranigmus	Ben Jamin'		
37945420	TevaMeyer	Teva Meyer		
180939408	tgsousa_	torts		
1561771195	thecfelix	Christian Felix		
1269335161335959552	TheGISGirl	the GIS girl		
1015132306330308610	thekuhugupta	Kuhu Gupta		
21287004	TheRealJimShady	𝗝ames D Smith		
1413281545	ThomasBanafa	Thomas Banafa		
2606576396	Thoughtfulnz	David Hood		
176337766	timbertopper400	Danny Cullinane		
863722747	TimRodaway	Tim Rodaway		
712203030079414272	TimSalabim3	TimSalabim		
2198358416	tjukanov	Topi Tjukanov		Finland
2629383321	tkardi	Tõnis Kärdi		
1166373999343017986	tobi_aiyelokun	Oluwatobi		
265817210	ToddMostak	Todd Mostak		
50888509	tom5ive	🌏🌍🌎		
62926974	tomasral	Tomasral		Spain
191797663	tomodraco	Tomo 🐽		
1268236531	TomTheMap	Tom Timms		
40151250	tonuoja	Tõnu Oja		
1247609572388372480	too_sham	☮︎ KarlMaps ☮︎		
1109429181266436097	topographos2	Michal Michalski ***** ***	Michal Michalski	UK
44981447	torehalset	Tore Halset		Norway
902799883056414721	TorKraft	Torben Kraft		
1291600484931780608	tqwhitetech	Tyler White		
1324021536332881923	triply_at	triply.at		
6062412	tristramg	Tristram Gräbener 🚲		
1242492366323245061	Troctolite10	Geetika Chauhan		India
322478509	trolleway	троллейбус при анкапе		
2267573202	tsskowronski	Tomasz Skowroński		
960643730448543744	ultra_beba	Quicque Rivera		
343928585	undertheraedar	Alasdair Rae		UK
1322101266793857026	UT_moblab	Mobility Lab of University of Tartu		
1627895245	UUDreams	Rachel Stevenson		
219609015	uvfns	sutan mufti		
769592708	valen_ibiza	Valentín Sastre		
87239058	Valtzen	Valt Ze		
1127542168078495745	vanhorssenpeter	peter		
2593554955	varaktor	Kapazitätsdiode		Germany
1250961517	vaylafi	Väylävirasto		
1193871042558730241	vecinosdela80	vecinosdela80		
421896803	viajeruss	rhabarbrr		
2213909976	VictimOfMaths	Colin Angus		
800934852119785472	victor_medel9	Víctor Medel		
496514453	visualvariable	Travis White		
867502710131752960	vivekparasharr	Vivek Parashar		
55309606	vizowl	Chris Knox		New Zealand
528956594	vizualdatos	Edwin Mendivil Barceló		
3494716935	vlckel	Eliška Vlčková		
278873782	vtcraghead	Map/		
36749252	wahlatlas	wahlatlas.net		
454007980	WestcountryRT	Westcountry Rivers Trust		
894755514571046915	whiterabbit_sci	The White Rabbit Science		
69910493	wndieps	🌬⛅️		
34017458	WoutervD	Wouter S. van Dijke		
1205192839145111557	x_y_es	X-Y.es		
3300877743	XemartinLaborde	Xemartin Laborde		
1317585384814137349	XtianMaps	XtianMaps		
890753654822588417	Yaireth_Ortiz	Yaireth Ortiz		
18795658	Yakus	Matt Travis		
2439142170	yeyomourglia	Yeyo		
3044299951	YocsanContreras	_YocsanG		Mexico
66119329	yolsclemente	Yolanda Clemente		Spain
1261357636412411905	Zelbe04	Zelbé Boshoff		
12306	zentree	Luis Apiolaza 🧮🍃📷⏚	Luis Apiolaza	New Zealand
143843229	zerbembasqwibo	ABC		
374459093	zinnie__A	Jannah_AM	Zainab Adamu	Nigeria
18855622	ZorzalErrante	Eduardo G		Spain
