handle	Day	area	city	topics	types	tools
my_physical	06	_	_	_	_	R
my_physical	07	_	_	_	_	R
napo	01	_	_	_	_	_
napo	02	_	_	_	_	_
Natpatat11	03	_	_	_	_	_
Neil_py_harris	02	UK	_	elevation	joyplot	_
Neil_py_harris	03	_	_	_	Lego	_
neilcfd1	03	_	_	_	_	_
neilcharles_uk	01	_	_	_	_	_
neilcharles_uk	02	_	_	_	_	R
neilcharles_uk	03	_	_	_	_	_
neilcharles_uk	04	_	_	_	_	_
neilcharles_uk	05	_	_	_	_	_
neilcharles_uk	06	_	_	_	_	_
neilcharles_uk	07	_	_	_	_	_
nelio_matos	01	UK	_	population	interactive	QGIS,Mapbox
nelio_matos	03	_	_	_	_	R
neocartocnrs	01	_	_	_	_	_
neocartocnrs	02	_	_	_	_	_
neocartocnrs	03	_	_	_	_	_
neocartocnrs	04	_	_	_	_	_
neocartocnrs	05	_	_	_	_	_
neocartocnrs	06	_	_	_	_	_
neocartocnrs	07	_	_	_	_	_
neogeografen	03	_	_	_	_	R
neogeografen	05	_	_	_	_	_
NguynQu59656951	01	_	_	_	_	_
NguynQu59656951	02	_	_	_	_	_
NguynQu59656951	03	_	_	_	_	_
NguynQu59656951	04	_	_	_	_	R
NguynQu59656951	05	_	_	_	_	R
NguynQu59656951	06	_	_	_	_	_
NigraArbaro	01	_	_	_	_	_
NigraArbaro	02	_	_	_	_	R
NigraArbaro	03	Germany	_	_	_	QGIS,R
niu_haifeng	06	_	_	_	_	_
nodirections	03	_	_	_	_	_
NoelBallantyne	02	_	_	_	_	_
NoelBallantyne	03	_	_	_	_	_
NoelBallantyne	05	_	_	_	_	_
northlandiguana	01	_	_	_	_	_
northlandiguana	02	_	_	_	_	_
northlandiguana	03	_	_	_	_	_
notforcasual	01	_	_	_	_	_
nurussadad	01	_	_	_	_	_
nurussadad	02	_	_	_	_	_
nurussadad	03	_	_	_	_	_
nurussadad	04	_	_	_	_	_
nwbort	01	Australia	_	_	interactive	R,Leaflet
nwbort	02	_	_	_	_	_
nwbort	03	_	_	_	_	_
nwbort	04	_	_	_	_	_
nwbort	05	_	_	_	_	_
nwbort	06	New Zealand	Auckland	_	_	_
nwbort	07	New Zealand	_	elections	_	_
nwbort	08	New Zealand	_	elections	cartogram	_
odile_p	02	_	_	_	_	_
odile_p	03	_	_	_	_	_
odile_p	05	_	_	_	_	_
odile_p	06	_	_	_	_	_
odile_p	07	_	_	_	_	_
odilon72	01	_	_	_	_	_
odilon72	05	_	_	_	_	_
odilon72	07	_	_	_	_	_
oguzhan_err	01	_	_	_	_	_
OrdnanceSurvey	01	UK	_	_	_	_
p_kil89	01	_	_	_	_	_
p_kil89	02	_	_	_	_	_
PascalSchetelat	07	_	_	_	_	_
Peter_McKeague	01	_	_	_	_	_
Peterincan	01	_	_	_	_	_
pheebely	01	Malaysia	_	population	_	QGIS
pheebely	02	Singapore	_	transport	_	QGIS
pheebely	03	Lebanon	Beirut	_	_	QGIS
pheebely	04	USA	_	_	_	QGIS
pheebely	05	USA	_	elections	choropleth	QGIS
pheebely	06	_	_	_	_	_
Phil_M_Barrett	02	_	_	_	_	_
philbartie	02	_	_	_	_	_
philbartie	03	_	_	_	_	_
philbartie	04	_	_	_	_	_
philbartie	05	_	_	_	_	_
philbartie	07	_	_	_	_	_
PhilPierdo	02	_	_	_	_	R
PhilPierdo	03	_	_	_	_	_
PieterCappon	01	_	_	_	_	_
PieterCappon	02	_	_	_	_	_
PieterCappon	03	_	_	_	_	_
PieterCappon	04	_	_	_	_	_
PieterCappon	05	_	_	_	_	_
pinakographos	04	_	_	_	_	_
pnwgeogeek	01	_	_	_	_	_
pokateo_	01	_	_	_	_	_
pokateo_	02	_	_	_	_	_
pokateo_	03	_	_	_	_	_
pokateo_	04	_	_	_	_	_
pokateo_	05	_	_	_	_	_
pokateo_	06	_	_	_	_	_
pokateo_	07	_	_	_	_	_
PolarBoe	01	_	_	_	_	R
PolarBoe	02	_	_	_	_	R
PolarBoe	03	_	_	_	_	R
popelnuhh	02	_	_	_	_	_
popelnuhh	03	_	_	_	_	_
popelnuhh	05	_	_	_	_	_
popelnuhh	06	_	_	_	_	_
popelnuhh	07	_	_	_	_	_
positium	02	_	_	_	_	_
positium	03	_	_	_	_	_
positium	04	_	_	_	_	_
positium	05	_	_	_	_	_
Pow__C	01	_	_	_	_	_
Pow__C	02	_	_	_	_	_
Pow__C	03	_	_	_	_	_
Pow__C	04	_	_	_	_	R
Pow__C	05	_	_	_	_	_
Pow__C	07	_	_	_	_	_
Pragabhava	06	_	_	_	_	_
PratapVardhan	01	_	_	_	_	_
PratapVardhan	02	_	_	_	_	_
PratapVardhan	03	_	_	_	_	_
PratapVardhan	04	_	_	_	_	_
PratapVardhan	05	_	_	_	_	_
professorkao	01	_	_	_	_	_
professorkao	02	_	_	_	_	_
professorkao	03	_	_	_	_	R
professorkao	05	_	_	_	_	_
professorkao	06	_	_	_	_	_
professorkao	07	_	_	_	_	R
quorumetrix	02	Canada	Montreal	transport	animation	Blender
raul_casbar	04	_	_	_	_	_
raveydave76	01	_	_	_	_	_
recifs	01	_	_	_	_	_
resource_watch	02	_	_	_	_	_
resource_watch	03	_	_	_	_	_
resource_watch	04	_	_	_	_	_
resource_watch	05	_	_	_	_	_
resource_watch	06	_	_	_	_	_
resource_watch	07	_	_	_	_	_
ReynardSubtil	01	_	_	_	_	_
ReynardSubtil	02	_	_	_	_	_
ReynardSubtil	03	_	_	_	_	_
ReynardSubtil	04	_	_	_	_	_
ReynardSubtil	05	_	_	_	_	_
RFinerman	01	_	_	_	_	R
RFinerman	02	_	_	_	_	_
RFinerman	03	_	_	_	_	_
RFinerman	04	_	_	_	_	R
richa_marwaha	01	_	_	_	_	_
richa_marwaha	02	_	_	_	_	_
richard_vogg	01	_	_	_	_	_
richard_vogg	02	_	_	_	_	_
richard_vogg	03	_	_	_	_	_
richard_vogg	04	Chile	Santiago	elections	_	R
richard_vogg	05	_	_	_	_	_
richard_vogg	06	_	_	_	_	_
richard_vogg	07	_	_	_	_	_
RichardZimerman	01	_	_	_	_	_
RichardZimerman	02	_	_	_	_	_
RichardZimerman	03	_	_	_	_	_
RichardZimerman	04	_	_	_	_	_
RichardZimerman	05	_	_	_	_	_
RLShelmerdine	01	UK	_	_	_	_
RLShelmerdine	02	_	_	_	_	_
RLShelmerdine	03	_	_	_	_	_
RLShelmerdine	04	_	_	_	_	_
RLShelmerdine	05	_	_	_	_	_
RLShelmerdine	06	_	_	_	_	_
RLShelmerdine	07	_	_	_	_	_
RobertPazur	02	_	_	_	_	_
robradburn	01	_	_	_	_	_
robradburn	02	_	_	_	_	_
robradburn	03	_	_	_	_	_
robradburn	04	_	_	_	_	R
robradburn	05	Africa,Mali,Central African Republic,Sudan,South Sudan,Congo	_	_	_	_
robradburn	06	_	_	_	_	_
robradburn	07	_	_	_	_	_
rocopley1	01	_	_	_	_	_
rocopley1	02	_	_	_	_	_
rocopley1	03	_	_	_	_	_
rocopley1	04	_	_	_	_	_
rocopley1	05	_	_	_	_	_
rod_ferrao	01	_	_	_	_	_
rod_ferrao	02	_	_	_	_	R
rod_ferrao	03	_	_	_	_	R
ron_halliday	03	_	_	_	_	_
ron_halliday	05	_	_	_	_	_
ron_halliday	06	_	_	_	_	_
ron_halliday	07	_	_	_	_	_
rorich	01	_	_	_	_	_
rorich	02	_	_	_	_	R
rorich	03	_	_	_	_	R
rorich	04	_	_	_	_	R
rorich	05	_	_	_	_	R
rorich	06	_	_	_	_	_
rossp165	01	_	_	_	_	_
rossp165	02	_	_	_	_	_
rossp165	03	_	_	_	_	_
rsfrankl	03	_	_	_	_	_
saabrs	02	_	_	_	_	_
Sahilkidd	02	_	_	_	_	_
Saint_GIS	01	_	_	_	_	_
Saint_GIS	02	_	_	_	_	_
Saint_GIS	03	_	_	_	_	_
Saint_GIS	05	_	_	_	_	_
Saint_GIS	06	_	_	_	_	_
Saint_GIS	07	_	_	_	_	_
sajbelcart	02	_	_	_	_	_
samwise_v	01	_	_	_	_	_
samwise_v	02	_	_	_	_	_
samwise_v	03	_	_	_	_	_
samwise_v	04	_	_	_	_	_
samwise_v	05	_	_	_	_	_
samwise_v	06	_	_	_	_	_
samwise_v	07	_	_	_	_	_
san_andreas_	01	_	_	_	_	_
san_andreas_	02	_	_	_	_	_
san_andreas_	03	_	_	_	_	R
san_andreas_	04	_	_	_	_	_
SannaJokela1	01	Finland	Turku	_	_	QGIS,Inkscape,R
SannaJokela1	02	_	_	_	_	R
SannaJokela1	03	_	_	_	_	R
SannaJokela1	04	Finland	Turku	_	_	QGIS,R
SannaJokela1	05	_	_	_	_	R
SannaJokela1	06	_	_	_	_	R
SannaJokela1	07	_	_	_	_	R
santihpuig	01	Greenland	_	_	_	_
santihpuig	02	Greenland	_	_	_	_
santihpuig	03	_	_	_	_	_
santihpuig	04	_	_	_	_	_
santihpuig	05	_	_	_	_	_
santihpuig	06	_	_	_	_	_
santihpuig	07	_	_	_	_	_
SaraChaoukis	01	France	_	_	_	_
sarah_wilson7	01	_	_	_	_	_
sarah_wilson7	02	_	_	_	_	_
sarah_wilson7	03	Ireland	_	_	_	_
sarah_wilson7	04	_	_	_	_	_
sarah_wilson7	05	_	_	_	_	_
sarah_wilson7	06	_	_	_	_	_
sarah_wilson7	07	_	_	_	_	_
sarhoyoshoyos	01	_	_	_	_	_
sarhoyoshoyos	03	_	_	_	_	R
SavoirsEnBulles	02	_	_	_	_	_
SavoirsEnBulles	03	_	_	_	_	_
SavoirsEnBulles	04	_	_	_	_	_
SavoirsEnBulles	05	_	_	_	_	_
SavoirsEnBulles	06	_	_	_	_	_
SavoirsEnBulles	07	_	_	_	_	_
sciremotesense	02	_	_	_	_	_
sciremotesense	03	UK	Southampton	urban,transport	_	_
sciremotesense	04	_	_	_	_	R
sciremotesense	05	_	_	_	_	_
sciremotesense	07	_	_	_	_	_
SDGeoGirl	02	USA	_	_	_	_
seateazen	01	Philippines	_	_	_	_
seateazen	02	_	_	_	_	_
seateazen	03	_	_	_	_	_
seateazen	04	_	_	_	_	_
seateazen	05	_	_	_	_	_
seateazen	06	_	_	_	_	_
seateazen	07	_	_	_	_	R
seb_meier	01	_	_	_	_	R
seb_meier	02	_	_	_	_	_
seb_meier	03	_	_	_	_	_
seb_meier	04	_	_	_	_	R
seb_meier	05	_	_	_	_	_
seb_meier	06	_	_	_	_	_
seb_meier	07	_	_	_	_	_
sezia	07	_	_	_	_	_
Sharkteeth11	01	_	_	_	_	_
Sharkteeth11	02	_	_	_	_	_
Sharkteeth11	03	_	_	_	_	_
Sharkteeth11	04	_	_	_	_	_
Sharkteeth11	05	_	_	_	_	_
Sharkteeth11	06	_	_	_	_	_
Sharkteeth11	07	_	_	_	_	_
sid_bryper	01	_	_	_	_	_
sigogne_bfc	04	_	_	_	_	_
sim_bai	04	_	_	_	_	_
sim_bai	05	_	_	_	_	_
SimonBeaumont04	01	_	_	_	_	_
SimonBeaumont04	02	_	_	_	_	_
simonmleech	01	UK	_	_	_	QGIS,R
simonmleech	02	_	_	_	_	R
simonmleech	03	_	_	_	_	R
simonmleech	04	_	_	_	_	R
simonmleech	05	_	_	_	_	R
simonmleech	06	_	_	_	_	R
simonmleech	07	_	_	_	_	R
SirJanosFroglez	05	_	_	_	_	_
SirJanosFroglez	07	_	_	_	_	_
SouthArrowMaps	01	New Zealand	Christchurch	_	_	ArcGIS,Photoshop
SouthArrowMaps	02	New Zealand	Christchurch	transport	animation	Blender
SouthArrowMaps	03	_	_	_	_	_
SouthArrowMaps	07	New Zealand	Christchurch	_	_	_
spardosanchez	01	_	_	_	_	_
spardosanchez	02	_	_	_	_	_
spardosanchez	03	_	_	_	_	_
spatialoccasio1	01	_	_	_	_	_
spatialoccasio1	02	_	_	_	_	_
sporella	01	_	_	_	_	R
sporella	02	_	_	_	_	R
sporella	03	_	_	_	_	R
sporella	04	_	_	_	_	R
sporella	05	_	_	_	_	R
sporella	07	_	_	_	_	R
stevefaeembra	01	_	_	_	_	R
stevefaeembra	02	_	_	_	_	R
stevefaeembra	03	_	_	_	_	R
stevefaeembra	04	_	_	_	_	R
stevefaeembra	05	_	_	_	_	R
stevefaeembra	06	_	_	_	_	R
steven4320555	01	_	_	_	_	_
steven4320555	02	_	_	_	_	_
steven4320555	03	_	_	_	_	_
StrathSlater	01	UK	London	crime	animation	ArcGIS
StrathSlater	02	_	_	_	_	_
StrathSlater	03	_	_	_	_	_
StrathSlater	04	_	_	_	_	R
StrathSlater	05	_	_	_	_	_
StrathSlater	06	_	_	_	_	_
StrathSlater	07	_	_	_	_	_
sugoiboi40	02	_	_	_	_	_
sugoiboi40	03	_	_	_	_	_
Super_Explorer	02	_	_	_	_	R
Super_Explorer	04	_	_	_	_	R
Super_Explorer	05	_	_	_	_	R
Super_Explorer	06	_	_	_	_	R
systemagie	01	_	_	_	_	_
systemagie	02	_	_	_	_	R
systemagie	03	_	_	_	_	R
systemagie	04	_	_	_	_	_
systemagie	05	_	_	_	_	_
Tabularthur	01	_	_	_	_	_
Tabularthur	02	_	_	_	_	_
Tabularthur	03	_	_	_	_	_
Tabularthur	04	_	_	_	_	_
Tabularthur	05	_	_	_	_	_
Tabularthur	06	_	_	_	_	_
Tabularthur	07	_	_	_	_	_
TectonixGEO	03	_	_	_	_	_
TeemuSaloriutta	01	_	_	_	_	_
TeemuSaloriutta	02	_	_	_	_	R
TeemuSaloriutta	03	_	_	_	_	_
TeemuSaloriutta	07	_	_	_	_	_
terisha_pillay1	01	_	_	_	_	_
terisha_pillay1	02	_	_	_	_	_
terisha_pillay1	03	_	_	_	_	R
terisha_pillay1	04	_	_	_	_	_
terisha_pillay1	05	_	_	_	_	_
Terranigmus	05	_	_	_	_	_
TevaMeyer	02	_	_	_	_	_
TevaMeyer	03	_	_	_	_	_
tgsousa_	01	_	_	_	_	_
tgsousa_	02	_	_	_	_	_
tgsousa_	03	_	_	_	_	_
tgsousa_	04	_	_	_	_	_
tgsousa_	05	_	_	_	_	_
tgsousa_	06	_	_	_	_	_
tgsousa_	07	_	_	_	_	_
TheGISGirl	05	_	_	_	_	_
thekuhugupta	01	_	_	_	_	_
thekuhugupta	02	_	_	_	_	_
thekuhugupta	03	_	_	_	_	_
TheRealJimShady	01	_	_	_	_	_
TheRealJimShady	02	_	_	_	_	_
Thoughtfulnz	05	_	_	_	_	_
Thoughtfulnz	06	New Zealand	_	elections	_	_
Thoughtfulnz	07	New Zealand	_	elections	_	_
timbertopper400	01	_	_	_	_	_
timbertopper400	02	_	_	_	_	_
timbertopper400	04	_	_	_	_	_
timbertopper400	07	_	_	_	_	_
TimRodaway	01	_	_	_	_	_
TimRodaway	02	_	_	_	_	_
TimRodaway	03	_	_	_	_	_
TimRodaway	04	_	_	_	_	_
TimRodaway	05	_	_	_	_	_
TimRodaway	07	_	_	_	_	_
tjukanov	01	Finland	Helsinki	urban	_	QGIS,Kepler.gl,R
tjukanov	02	_	_	_	_	_
tjukanov	03	_	_	_	_	R
tjukanov	04	_	_	_	_	_
tjukanov	05	_	_	_	_	_
tjukanov	06	_	_	_	_	_
tjukanov	07	_	_	_	_	_
tkardi	01	_	_	_	_	R
tkardi	02	_	_	_	_	R
tkardi	03	_	_	_	_	R
tkardi	04	_	_	_	_	R
tkardi	05	_	_	_	_	_
tobi_aiyelokun	01	Nigeria	_	_	_	R
tobi_aiyelokun	02	_	_	_	_	_
tobi_aiyelokun	03	_	_	_	_	_
ToddMostak	02	_	_	_	_	_
ToddMostak	03	_	_	_	_	_
ToddMostak	07	_	_	_	_	_
tom5ive	01	_	_	_	_	_
tomasral	01	_	_	_	_	_
tomasral	02	_	_	_	_	_
tomasral	03	_	_	_	_	_
tomasral	04	_	_	_	_	_
tomasral	05	_	_	_	_	_
tomasral	06	_	_	_	_	_
tomasral	07	_	_	_	_	_
tomodraco	01	Europe	_	sport	_	D3.js,Acorn
tomodraco	02	_	_	_	_	R
tomodraco	03	_	_	_	_	_
tomodraco	05	_	_	_	_	_
tomodraco	06	_	_	_	_	_
tomodraco	07	_	_	_	_	_
TomTheMap	01	_	_	_	_	_
TomTheMap	02	_	_	_	_	_
TomTheMap	03	_	_	_	_	_
TomTheMap	05	_	_	_	_	_
TomTheMap	06	_	_	_	_	_
TomTheMap	07	_	_	_	_	_
tonuoja	05	_	_	_	_	_
topographos2	01	_	_	_	_	_
topographos2	02	Syria	_	archaeology	_	R
topographos2	03	_	_	_	_	R
torehalset	06	Norway	_	_	_	_
tqwhitetech	02	_	_	_	_	_
Troctolite10	01	India	_	earthquakes	_	QGIS,R
Troctolite10	02	_	_	_	_	R
Troctolite10	03	_	_	_	_	R
Troctolite10	05	_	_	_	_	_
ultra_beba	01	_	_	_	_	_
ultra_beba	02	_	_	_	_	_
ultra_beba	03	_	_	_	_	R
ultra_beba	04	_	_	_	_	R
undertheraedar	01	_	_	_	_	_
undertheraedar	03	USA	_	_	animation	_
undertheraedar	05	_	_	_	_	_
UT_moblab	02	_	_	_	_	_
UT_moblab	03	_	_	_	_	_
UT_moblab	04	_	_	_	_	_
UT_moblab	05	_	_	_	_	_
UT_moblab	06	_	_	_	_	_
UT_moblab	07	_	_	_	_	_
uvfns	01	_	_	_	_	_
uvfns	02	_	_	_	_	_
uvfns	03	_	_	_	_	_
uvfns	05	_	_	_	_	_
Valtzen	05	_	_	_	_	R
varaktor	01	_	_	_	_	_
varaktor	02	_	_	_	_	_
varaktor	04	World	_	_	_	R
varaktor	05	_	_	_	_	_
varaktor	07	_	_	_	_	_
viajeruss	01	Peru	Lima	_	_	OpenStreetMap
VictimOfMaths	01	_	_	_	_	R
VictimOfMaths	02	_	_	_	_	R
VictimOfMaths	03	_	_	_	_	_
VictimOfMaths	04	_	_	_	_	_
VictimOfMaths	04	_	_	_	_	_
VictimOfMaths	05	_	_	_	_	_
VictimOfMaths	05	_	_	_	_	_
VictimOfMaths	06	_	_	_	_	_
VictimOfMaths	07	_	_	_	_	R
victor_medel9	01	_	_	_	_	_
victor_medel9	03	_	_	_	_	_
victor_medel9	05	_	_	_	_	_
vivekparasharr	01	_	_	_	_	_
vivekparasharr	02	_	_	_	_	_
vivekparasharr	03	_	_	_	_	_
vivekparasharr	04	_	_	_	_	_
vivekparasharr	05	_	_	_	_	_
vivekparasharr	06	_	_	_	_	_
vivekparasharr	07	_	_	_	_	_
vizowl	01	New Zealand	_	elections	point	_
vizualdatos	02	_	_	_	_	_
vlckel	01	World	_	energy	_	gvSIG
vlckel	02	_	_	_	_	_
vlckel	03	_	_	_	_	_
vlckel	04	_	_	_	_	R
vlckel	05	_	_	_	_	_
vlckel	06	_	_	_	_	_
vlckel	07	_	_	_	_	_
vtcraghead	01	_	_	_	_	_
vtcraghead	02	_	_	_	_	_
vtcraghead	03	_	_	_	_	_
vtcraghead	04	_	_	_	_	_
vtcraghead	05	_	_	_	_	_
vtcraghead	06	_	_	_	_	_
vtcraghead	07	_	_	_	_	_
WestcountryRT	01	_	_	_	_	_
WestcountryRT	02	_	_	_	_	_
WestcountryRT	03	_	_	_	_	_
WestcountryRT	04	_	_	_	_	_
WestcountryRT	05	_	_	_	_	_
WestcountryRT	06	_	_	_	_	_
WestcountryRT	07	_	_	_	_	_
whiterabbit_sci	01	_	_	_	_	_
whiterabbit_sci	02	_	_	_	_	_
whiterabbit_sci	03	_	_	_	_	_
whiterabbit_sci	04	_	_	_	_	_
whiterabbit_sci	05	_	_	_	_	_
whiterabbit_sci	06	_	_	_	_	_
whiterabbit_sci	07	_	_	_	_	_
wndieps	07	_	_	_	_	_
x_y_es	01	_	_	_	_	_
x_y_es	02	_	_	_	_	_
x_y_es	03	_	_	_	_	_
x_y_es	07	_	_	_	_	_
XtianMaps	01	_	_	_	_	_
XtianMaps	02	_	_	_	_	_
XtianMaps	03	_	_	_	_	_
Yaireth_Ortiz	05	_	_	_	_	_
Yaireth_Ortiz	06	_	_	_	_	_
Yaireth_Ortiz	07	_	_	_	_	_
Yakus	01	_	_	_	_	R
Yakus	02	_	_	_	_	_
Yakus	03	_	_	_	_	_
Yakus	04	_	_	_	_	R
Yakus	05	_	_	_	_	R
Yakus	06	_	_	_	_	_
Yakus	07	_	_	_	_	R
yeyomourglia	06	_	_	_	_	R
yeyomourglia	07	_	_	_	_	R
YocsanContreras	01	Mexico	Mexico City	crime,transport	_	QGIS,R
yolsclemente	02	_	_	_	_	_
yolsclemente	03	Spain	_	_	_	_
yolsclemente	04	_	_	_	_	_
yolsclemente	05	_	_	_	_	_
yolsclemente	06	_	_	_	_	_
Zelbe04	02	_	_	_	_	_
Zelbe04	03	_	_	_	_	_
Zelbe04	05	_	_	_	_	_
Zelbe04	06	_	_	_	_	_
zentree	01	New Zealand	Christchurch	_	_	_
zentree	02	_	_	_	_	R
zentree	03	_	_	_	_	R
zentree	04	_	_	_	_	R
zentree	05	_	_	_	_	R
zentree	06	_	_	_	_	R
zentree	07	New Zealand	Christchurch	_	_	QGIS,R
zerbembasqwibo	02	_	_	_	_	_
zerbembasqwibo	06	_	_	_	_	_
